Equipment,Age
1125661,21
1154462,21
1163602,21
1132671,19
1080617,19
1138911,26
1054029,26
1078758,23
1044592,26
1167061,19
1097936,27
1021664,19
1123113,19
1020723,23
1052078,27
1081352,20
1149942,23
1050131,19
1161200,25
1094610,21
1023254,18
1076219,22
1023610,23
1053927,21
1076207,23
1097972,22
1166122,24
1027306,21
1027129,21
1023284,26
1050925,27
1102072,18
116545,25
1011301,19
1097825,22
1164487,26
1123069,18
1019645,20
1125385,22
1013789,18
1045238,22
1013547,24
1150593,26
1013101,26
1022959,19
112137,23
1162433,22
1027121,22
1138969,24
1094306,26
1167056,25
1023168,19
1011229,24
1098073,25
1013201,21
102755,23
1045226,23
1116583,21
1118395,18
1083242,22
1163951,22
1165750,18
1055006,26
116630,22
1013110,21
1162732,25
1074757,23
1156923,19
1126300,22
1105276,25
201501,23
1126235,21
1164769,19
1126402,27
1026930,27
1149934,23
1107702,18
1027473,18
1154490,26
1097902,25
1154558,26
1162734,25
1126243,25
1152338,18
1023693,18
1166142,21
1157134,23
212915,20
1045057,26
1090075,20
1097858,21
1118591,23
1087549,19
1152334,19
1162422,24
1138934,22
1013885,18
1145489,26
1132639,22
1162364,21
1163922,27
180847,22
1125692,22
1015025,26
1138902,24
1020351,19
1081191,24
1166007,21
1020713,20
1125391,20
1145723,21
1149757,19
1162266,18
1164493,24
1165847,26
1166177,19
1166228,25
1162387,20
1166587,19
1045116,20
1111960,21
1107697,23
1014206,19
1021636,22
1079287,18
1093588,20
1156798,20
1138937,20
1132666,25
1150528,20
1161103,20
1162426,21
1162238,27
1055016,22
1021539,26
1059803,26
1163940,19
1023555,18
1074717,21
1156702,20
1013619,20
1070591,21
1056737,19
1057436,26
1011376,23
1154553,22
1154894,24
1162218,26
1037274,18
1021372,19
1053202,22
1060687,27
1094154,24
1125462,18
1126295,22
1157982,25
1166454,25
1026731,20
1126186,19
1160746,19
1106328,26
1138910,19
1164758,20
1154586,23
1111560,19
1162631,27
1084446,21
1014195,23
1154916,19
1107698,27
1021966,20
1085975,24
1162432,24
1094446,21
1011197,25
1149189,24
1149362,22
1161947,26
1164780,18
1104824,24
1149950,24
1019939,19
1088341,18
1154604,23
1164766,20
1153889,25
111820,20
1027273,21
1033775,23
1040724,21
1157130,22
1165868,27
1166085,19
1086529,22
1132535,22
1022918,26
1055702,24
1083236,18
1162013,19
1027110,19
1125465,26
1077547,25
1013084,25
1023412,26
1030343,20
1044993,26
112127,24
151104,22
1011312,26
1014145,24
1033552,24
1052844,25
1055013,26
1074708,24
1097695,27
1105616,23
1145431,21
1149746,26
1153086,24
1153482,23
1159709,22
1159712,20
1162616,23
1132531,27
1164172,22
1164720,19
1123319,21
1111754,19
1166049,21
1033216,22
1013726,25
1030341,19
1054755,19
212160,19
201474,20
1052840,26
1037258,19
1013831,25
1013676,24
1167065,23
1028509,26
1149924,22
1152882,25
1023510,24
1162614,23
1079310,27
1111515,20
1019673,22
1110565,20
1125757,18
1163920,23
1149169,22
1022965,25
1166269,22
1126412,27
1054757,20
1012929,20
1013112,25
1055403,20
1098980,20
1101828,21
1126224,22
1126230,19
1145585,20
1145754,22
1149176,19
1162195,21
1162345,21
1162609,21
1164119,18
1165860,26
109477,25
1013766,18
112512,24
1013017,24
1022310,24
1157998,20
1123053,26
1014883,18
1161656,25
1111125,19
1030766,21
1053179,22
1025661,23
1059797,22
1034662,22
1023551,21
1087957,19
1163598,22
1013045,20
1021605,24
1076215,22
1097726,26
1154622,24
1164481,19
1166043,22
1154896,22
1111750,26
1076710,21
1081163,19
1094296,24
1161110,26
1052799,23
1058851,25
1156935,25
1164187,21
1014122,18
1149772,20
1132710,20
1156780,27
1068406,18
180863,22
1019956,23
1013543,24
1034055,25
1105818,25
1115758,21
1116101,25
1152592,27
1153122,27
1160479,25
1107715,26
1150618,18
1138889,22
1023636,24
1045107,22
1020201,18
1113622,21
1138974,22
1162020,23
1097793,23
1040749,24
1125492,22
1158009,19
1068380,27
1104827,18
1013285,22
1020344,25
1040742,21
1079290,20
1094276,19
1159752,20
1055416,27
1076220,21
1083250,26
1045126,26
1153620,22
1162221,18
1138960,23
1154502,27
1083324,19
1161114,24
1088582,22
180786,19
1023709,23
1149947,25
1033202,24
1036296,23
151170,19
1021359,18
1105247,18
1011483,25
1099703,23
1126051,18
1132740,21
1138913,25
1158231,18
1166108,20
1074741,23
1165571,18
1011123,20
1028545,27
1074705,22
1028505,23
1156821,24
1156912,21
182693,25
1126080,21
1140331,26
1010773,20
1014171,19
1161709,19
1125732,23
1037211,24
1053928,19
1074748,20
1093549,22
1164029,19
1105238,23
1123056,18
1162394,27
1013576,24
1097971,19
1020833,21
1055018,22
1014155,23
1094474,25
1107727,27
1011238,24
1074699,22
1083319,20
1046171,26
1162192,24
1150608,20
1166843,23
1157941,27
1027408,22
1056748,18
1082697,25
1161105,19
1162359,20
1011188,19
1097892,20
1154461,25
1013364,25
1162581,24
1166065,23
1157988,20
1149790,25
1154019,22
1157133,22
1011005,23
1157583,26
1111769,20
1166428,25
1041577,21
108345,22
1023218,20
1163792,19
1164770,24
1022136,22
1045099,27
1125424,18
1164731,18
1021945,20
1023587,20
1052805,21
1125634,20
102178,25
1078220,19
1020362,19
1023571,18
181010,20
151117,20
1065179,27
1145413,21
1023593,22
1152874,25
1085527,23
108415,27
1053377,23
1097810,24
103169,22
1021333,24
1033764,23
1053467,19
1083441,26
1098026,27
1125659,27
1154556,18
1157994,20
1161669,18
1165487,26
1165543,23
212735,21
1116777,25
1157956,18
1165587,25
1013975,20
1156839,27
1162428,18
1036503,18
1158063,21
1045784,25
1154596,19
1020196,24
1052077,18
1079271,27
1145734,23
1161979,25
1126035,21
1167954,23
1088838,27
1162353,18
1164725,26
1164728,22
1037232,22
1149134,25
1156014,26
1126149,27
1013184,22
1013902,24
1125472,22
1034231,27
1054367,25
1162427,25
1156811,26
1011787,23
1107985,25
1104820,20
1166420,26
1082813,27
1060731,26
1011185,26
1149972,23
1165877,22
1166313,18
1097738,22
1084487,21
1084498,19
1156020,26
1074687,18
1079030,27
1023562,26
1055077,24
1138947,24
1033653,19
1152848,27
1163809,26
1162365,25
1132653,21
1043836,19
1149779,27
102439,24
1023558,19
1046156,23
1054043,25
1156645,27
1165567,27
1045160,26
112567,19
1048688,21
1033199,21
1107694,27
1145604,19
1026869,19
156955,24
1164777,26
1161533,22
1165867,19
1088948,23
1124276,26
1080615,25
1023708,27
1011714,20
1165870,19
1058868,25
1138897,18
1013556,20
1013639,23
1023578,24
1030395,24
1053496,26
1061640,23
1078410,24
1080262,26
1086516,20
1089187,23
1126321,19
1145673,25
1145725,21
1154912,22
1156793,27
1161715,23
1161996,20
1162589,18
1164194,22
1034045,21
1149939,23
1021543,21
1045059,24
1084495,26
1132509,24
102639,23
1164775,27
1145469,27
1033737,25
1074728,24
1030926,20
1078222,27
102005,23
1081140,18
1097994,27
1162733,18
1073265,25
116704,23
1166022,21
1148552,26
1074698,25
1040730,18
1076541,19
1107738,22
1145613,20
1060759,20
1105822,26
1109820,26
1030694,27
1013704,18
1105241,18
1105257,19
1166021,22
1097958,26
1166347,25
1028900,22
1033289,22
1097827,21
1138954,19
1145680,18
1152815,24
1162404,20
1167212,25
1089709,26
1097943,25
108494,19
1045722,22
1086498,18
1162024,24
1074753,24
1037389,19
1154482,25
1013236,19
1164034,25
1045080,21
1082521,27
1027161,27
1021748,25
1023275,23
1105649,19
1011752,25
1014934,23
1015026,22
1033753,19
1078632,18
1020189,25
1055569,22
1166417,18
1035632,27
1091675,21
1110112,23
1110492,26
1140420,22
1161542,22
1164726,21
1166242,22
1089857,23
1163970,26
180011,22
1013030,20
1038481,27
1056743,22
1095730,19
1150388,21
1150439,25
1152372,22
1153624,20
1154477,25
1161256,18
174485,22
1023597,26
1045078,27
1165975,20
1011107,20
1165740,27
1030688,27
1046152,23
1156803,21
1021386,18
1033706,18
1013375,23
1107986,24
1055692,27
1087542,20
1149921,25
1022907,18
1037267,21
1074720,26
1166418,20
1021467,18
1043216,27
1052779,20
1083321,20
1107988,19
1078662,20
212718,27
1013982,21
1014161,27
1067858,25
1162023,24
1126361,18
1164730,23
1097746,23
116596,26
1043808,21
1084490,27
1115759,18
1125724,19
1161724,20
1104825,21
1164751,24
1165485,20
1156574,25
1034647,18
113318,24
1026548,21
1153149,18
1154883,19
1165555,20
1059721,21
1140357,18
212445,21
1055485,20
1085447,25
109490,24
115874,20
1023577,24
1100787,23
1023639,27
153237,23
1046175,27
1026876,26
1098107,23
1021729,27
1100268,22
1109955,25
1154592,18
1167078,24
1055561,19
1076222,26
1125671,20
1079278,23
1079300,22
1107708,25
1156940,25
1097861,18
1153319,19
1161953,22
1011142,20
1145704,20
1058843,22
1161937,21
1013799,21
1052845,27
1060885,22
1107981,23
1158250,24
1023311,26
1014166,21
1098009,21
1150538,24
1162215,27
1167057,22
1026284,19
1013284,21
1166171,19
413244,21
1037424,20
1164099,19
1013734,26
1097911,22
1145689,22
1148993,22
1114728,25
1126119,19
1145449,19
1165564,21
1048687,21
1148438,21
1145713,24
1074685,20
1021674,18
1022994,26
1023931,19
1063773,25
1033640,18
1138891,22
1161093,24
1166415,27
1058860,20
1156582,23
1020137,23
1013602,20
1054154,21
1124528,26
1145369,24
1145389,27
1145572,18
1149465,26
1156828,18
1026566,22
1013687,26
1164741,22
1023613,19
1107682,18
201627,27
1097700,20
1145411,26
1145451,20
1013607,19
1052091,26
1107737,21
1153381,24
182674,23
1031610,21
1068409,21
179788,18
1074761,19
1076277,23
1161244,22
1164141,24
1149916,26
1078768,18
1083229,25
1138904,23
182696,26
201522,26
1052044,24
1162708,23
1011650,27
1086487,22
1005261,18
1056716,26
1163989,26
1166427,22
152394,23
1011206,27
1045089,27
1086514,27
1132695,27
1150387,19
1150436,27
1154485,25
1162715,23
1107989,20
1021352,20
1098052,18
1107992,24
1156696,24
1124602,27
1148546,27
1162243,27
1013879,23
1023560,25
1013260,19
1019685,18
1125648,24
108287,20
1076225,19
123277,25
1019652,26
1145383,23
1166138,27
1166287,27
1091691,21
152318,23
1013467,18
1045088,24
1058229,22
1166078,19
1074681,21
1013161,22
1085992,22
1015144,23
1152865,19
1014162,23
1057352,23
1138890,25
1019662,23
1021640,22
1026000,26
1053449,26
1091687,19
1097906,27
1125666,18
1145377,21
1149923,20
1149925,21
1153333,24
1157944,23
1164739,25
1165869,21
1166222,24
1023369,22
1014848,20
1011049,24
1122882,18
1162017,26
1163815,21
1080842,18
1162718,26
201742,19
1090509,20
1011597,26
1036657,26
1107730,26
1164764,25
1105273,27
1023418,21
1043934,20
1097732,25
1097834,27
1138912,21
1052777,27
1013174,24
1132679,25
1005138,27
1107711,24
1108094,22
1020149,18
1085450,27
1153283,26
1163604,22
1025421,23
1036339,20
1054164,16
1080318,18
1089243,23
1111544,6
1145607,21
1164477,22
1166113,21
1166172,16
1166378,24
1036153,15
1166069,14
1021408,12
151078,11
1028891,10
1086237,11
1165560,13
152252,12
1013054,12
1060709,14
1150427,14
1164079,11
1005293,12
1014008,13
1023373,13
1159707,14
1107705,10
1027878,15
108414,14
1037239,13
1164779,12
1078324,14
1161521,15
1060860,12
1124673,10
1153614,14
1154865,12
1156822,10
1157947,10
1166195,11
1162349,13
152320,12
1162196,14
1110026,11
1022906,15
1023404,13
1162434,13
1162725,14
1015248,13
1083316,14
1162626,13
1013846,11
1161534,12
1087471,14
1124644,12
1149745,15
108508,15
1022843,12
1058845,14
1156945,11
1164102,11
1020130,11
1162632,14
108265,13
1053797,12
1132534,10
1163904,14
1140351,14
1150591,11
152378,13
1033354,11
1097992,10
1101852,14
1145194,11
1161698,14
1162265,14
1162639,11
1165739,10
1162696,13
1081173,14
116742,13
1019966,10
1126258,15
1092928,13
1163919,12
1162395,15
1138909,15
1164748,10
1166264,15
1138881,10
1149761,11
1163967,15
1166141,14
1166259,12
1161522,10
1145679,15
1011151,10
1084494,11
1156017,14
1011626,10
1165884,14
1166412,12
1145681,15
102451,12
1045095,14
1156926,14
109473,12
1112506,13
1034997,11
1014144,12
1087201,10
1164023,11
1013613,11
1013792,15
1030555,11
1138903,11
1115757,14
1150537,10
1012250,11
1110628,13
1161948,14
1086932,14
1158242,10
110887,14
1036694,13
1100803,11
1108014,14
1152374,11
1097930,11
1164742,11
1125484,11
1158021,13
1038146,10
1162378,12
1163988,10
1153885,11
151242,13
1149749,11
1022311,10
1098077,13
1113347,13
1153870,12
1163901,15
1023707,10
1158037,11
1148995,12
1030412,11
1125728,13
1126329,14
1138895,15
1164761,13
1013132,14
1105244,14
1125644,11
1164075,11
1035638,12
1059864,10
1157140,10
1163926,15
1132632,14
1021710,14
1167050,10
1156022,11
1021673,13
1030537,15
112342,11
1023509,10
1039375,11
1076204,14
1076228,10
1084306,15
1084491,14
1086963,13
1087042,12
1090532,13
1092744,15
1162730,10
1019955,11
1156892,11
1014102,11
1162397,12
1149767,14
1013353,11
1029876,12
1105823,11
1092911,15
1150429,10
1023143,10
1026697,15
1074766,11
1116778,10
1023234,11
1051454,10
1152884,13
1161994,10
1043069,14
1163896,10
1078750,13
1161088,10
1165557,13
1107688,13
1029168,14
1161095,13
1011303,12
1023706,13
1055690,14
1059829,14
1084592,13
1124642,12
1132553,11
1164729,10
1166451,10
1166255,15
1166483,10
1161532,15
1149974,14
1156843,12
1152810,14
102088,14
1033361,14
1045239,14
1156699,14
1149475,14
1162431,11
1103843,15
1165550,12
1164067,13
1013022,15
1097760,15
1145733,13
1030787,12
1078168,15
1154588,12
1157954,13
1158098,14
179975,12
1110523,11
1097818,14
1059795,15
1138882,10
1011363,12
1012254,11
1034049,10
1055003,14
1086943,10
1145756,12
1162369,14
1166134,15
1166978,11
1161112,11
1034652,11
1042992,11
1023525,15
1058853,15
1107692,10
112341,11
1040746,11
1150433,15
1107999,10
1108090,13
1156920,11
1023676,10
1068159,12
1129172,12
1162691,14
1074715,15
1125782,15
1023093,14
1084276,12
1086052,12
1098010,12
1051109,10
1076205,15
1124646,12
1149968,11
1153112,14
1156930,13
1166153,12
1015004,15
1025644,10
1161517,11
1011401,11
1153320,14
1161081,14
1162374,12
1149759,13
1094128,10
1107517,15
1149479,15
1162437,11
1164773,10
1132660,10
1097631,12
1033770,12
1058867,12
1087966,15
1125399,13
1160477,14
122159,11
1012943,14
1154564,12
1163807,10
1102174,13
1021672,12
1094476,10
1161704,11
1153987,10
1156810,10
1152349,13
1108004,12
1124636,13
1149183,15
1162424,14
1074724,13
1164181,11
1067768,11
1153986,12
1163969,15
102015,13
1138884,15
1013966,15
1030081,11
1125394,13
1124583,10
1021606,12
1015020,10
1020427,13
1021663,15
1073333,11
1011244,10
1023145,10
1107686,10
1108718,13
1125645,14
1145575,14
1161653,13
1165988,10
1126115,13
1020371,15
1074770,12
1165566,13
1164027,14
1010968,13
1011754,11
1054742,14
1033362,15
1166431,14
1013934,13
1078741,13
1107997,15
1167085,10
1106924,14
1153862,12
1154800,11
1014896,12
1165552,11
1165983,14
1014979,13
1027881,15
1108003,11
1154593,10
1164719,13
179936,12
1014132,11
1166464,11
1011234,14
1138896,13
1107151,10
102568,11
1150385,11
1154750,11
1167093,13
1097830,12
1021318,10
1022912,10
1138916,15
1153617,15
1163981,10
1097815,14
1154455,10
1011661,11
1156587,13
1163983,11
1166438,10
1163956,12
1011143,15
1033722,12
1094624,15
1166293,15
1153860,15
1013066,12
1129188,11
1165745,14
202512,14
1122876,13
102321,14
1005292,11
1145353,13
1156016,11
1012937,14
1145502,11
1132742,14
1021661,12
1105282,11
1149345,15
1153603,10
1157536,10
1078761,13
1097723,12
1098106,14
1162716,10
1156941,14
1161241,15
1105263,14
1012961,15
1145715,10
1154571,10
1158068,12
1166268,11
158938,13
1138893,15
1166325,15
108541,10
1011529,14
1074734,15
1138885,11
106119,15
1104830,10
1163973,14
1097952,14
1161116,14
1161727,13
1027193,11
1057534,14
1149371,14
1054760,11
1126427,12
1033206,12
1107731,13
1094396,13
1104543,14
1065194,12
1165979,15
109479,14
1019634,11
1086578,15
1107695,10
1107750,10
1132590,12
1153600,15
1156813,12
1157384,13
1164750,14
1166196,12
1014153,10
1152597,10
1158025,10
1150251,10
1163818,13
1105280,11
1139434,14
182534,10
1011581,12
1138906,12
1152840,13
1153291,12
1153610,12
1166273,12
1166274,13
1023663,12
1076208,11
109413,13
1013487,10
1156831,10
1163950,12
1053343,10
1161075,14
1164768,14
1011227,12
1166406,14
1027117,12
1052848,13
1165749,10
1156593,12
1005525,12
1110500,12
1165982,13
1019963,13
1162199,15
1145582,14
1068391,15
1107990,14
1166059,15
1027858,15
1123064,11
1160819,11
1107740,12
1125393,13
1152878,11
1156896,15
1163768,12
1058863,10
112338,10
1014917,13
1052773,12
1078788,14
1088752,15
1097820,12
1105553,14
1153883,11
1154598,14
1154917,10
1157531,11
1166976,12
1149938,11
1138914,11
1094596,13
1014077,13
1138887,15
1125652,13
1012726,12
1063531,10
1165546,12
1106837,9
1149135,8
1010770,12
1052839,11
1068441,8
1079289,11
1165973,10
1164049,12
1022917,8
1166488,9
1045140,9
1106682,10
1153281,10
1162722,9
1164176,12
1166429,11
1033213,9
1034655,9
1093565,9
1161665,9
1165532,12
1123067,10
1098061,11
1152364,8
1157136,8
1079461,11
1145474,12
1145587,10
1037132,8
1152375,11
1162352,10
1165589,10
1162242,8
1036893,9
1028503,10
1028526,9
1097855,10
1044829,12
1027314,8
1078751,12
1085775,8
1126470,12
1138939,8
1166116,11
1166414,10
1156695,10
108188,11
1156939,8
100312,9
1051122,7
1091699,9
1123047,12
1140384,11
1153380,7
1156824,10
1162347,12
1166834,10
223282,9
1149254,8
1097857,7
1125459,9
1040745,12
1033755,10
1081026,9
1097986,8
1164069,11
1162601,11
1011018,10
1076279,11
1086959,7
1162702,9
1161666,11
1165524,11
1034083,11
1156814,8
1051952,11
1088937,9
1125705,9
1162381,7
1023512,8
1132514,8
1165593,11
1054616,7
1027378,10
1132555,8
1162360,11
1060716,9
1052772,8
1078646,9
1156944,12
1152576,8
1125456,9
1163978,8
1132745,8
1163933,7
1089756,10
1106925,9
1107979,12
1153476,7
1156768,7
1156830,9
1156895,10
1005513,8
1043194,10
1081373,7
1125453,10
1126089,8
1156595,9
1161074,7
1162664,10
1166135,11
1054749,9
1023686,12
1025639,12
1020370,11
180051,10
1020356,9
1162629,11
1153293,12
1014090,10
1054752,8
1097759,8
1118937,11
1123052,7
1125654,12
1154908,9
1161670,11
1162606,7
1162675,12
1118443,11
1061021,12
1068394,11
1107703,8
1162723,7
1022900,12
1125386,11
1154548,7
1158252,12
1159714,7
1164108,8
1111587,7
1039388,12
1152359,11
1154888,11
1162217,7
1118306,10
1011058,9
1023190,7
1076206,8
1154738,10
1156884,12
1010799,12
1013233,9
1048549,8
1013477,7
1138894,9
1014079,9
1023226,8
1039371,9
1063486,10
1098000,10
1116188,7
1148443,9
1149369,7
1115756,9
1165523,8
1163914,10
1150382,10
1154538,9
1164004,9
1078659,11
1020367,12
1023698,11
1054999,12
1111969,9
1126410,12
1154742,10
212694,10
1091499,8
1111971,10
1125651,12
1154024,9
1028567,7
1159710,7
1080272,12
1158010,7
1054743,7
1138898,12
1166023,8
1070497,9
1105639,9
1145400,10
1149791,11
1165526,10
1166164,11
1023682,8
1052084,12
1163787,11
1028869,7
1065024,7
1159725,8
1079315,10
1082715,11
1164738,9
1048676,7
1013478,7
1045218,10
1076227,9
1103823,8
1162367,8
1126097,9
1163953,12
1013213,7
1024529,12
1153877,7
1036508,11
1080263,11
1020176,12
1023566,10
1029887,10
1097813,11
1106325,9
1149935,10
1161535,12
1161663,12
1019954,9
1125418,7
1154555,7
1027429,8
1140335,12
1161262,8
1107687,9
1111036,10
1153859,11
1156698,11
1157535,10
1158036,11
1162689,9
1020281,9
1074709,7
1162264,10
1162220,9
1154890,8
1166421,10
112334,12
1097712,11
1110110,9
1163916,11
1116098,7
1089893,7
1138899,10
1161073,10
1011599,7
1011668,11
1027135,7
1097980,7
1125455,12
1126320,11
1132539,7
1145423,10
1154907,12
1157369,12
1158015,7
1162380,11
1166266,7
1107681,12
1145752,8
152315,7
1020036,10
1156644,10
1057274,7
1148571,10
1107712,7
1149154,7
1154029,7
1126143,12
1138907,9
1152827,10
1161089,10
1166449,11
1021530,9
1074710,9
1097974,9
1103826,8
1162011,7
1164721,10
1027889,9
1156591,9
1156914,12
1165529,10
1012941,8
1015800,10
1011136,12
1154864,9
1149627,10
1014200,12
1052782,10
1089203,8
1118417,12
1162198,11
1166958,10
1166009,10
1149368,11
1162724,12
1034058,7
1060719,7
1158107,10
1161983,7
1149359,11
1158041,8
1162357,7
1165517,7
1059768,10
1145628,9
1156799,9
1111788,7
1152388,10
113817,11
1167082,8
1013682,10
1033357,10
1156023,8
1161086,12
1098079,7
1161536,8
1060736,10
1105653,11
1055071,10
1163963,8
1052775,7
1094311,10
1097908,8
1132643,12
1138905,8
1162382,7
1164098,12
1165987,10
1006730,9
1023717,7
1094437,8
1020334,10
1152596,12
1158001,8
1034222,5
1026739,5
1060766,9
1108688,10
1157382,8
1161981,6
1165554,8
1166389,7
1154576,8
1014082,9
1021688,10
1023556,10
1164464,5
1063575,6
1150535,5
1158030,6
1162209,7
1165592,10
1011167,7
1154836,8
151480,6
1039396,5
1076288,7
1126165,5
1145362,10
1011140,10
1033754,7
1052085,5
1066828,7
1079280,5
1145479,5
1149137,5
1156817,10
1157540,8
1161978,10
1164021,7
1164131,5
1164778,5
1019976,6
1156918,7
1055305,9
1056111,9
1149239,7
1011473,7
1097731,6
1126211,9
1126443,6
1161526,7
1129209,9
1164749,6
1125637,7
1013188,7
1019971,5
1026537,8
1097822,5
1014103,7
1105288,5
1126209,9
1164734,7
184637,6
1045100,10
1126467,5
1132508,6
1153279,7
1158045,6
1161942,5
1162194,7
1166289,5
1132494,8
1013289,8
1052778,9
1154563,5
1126135,5
1079303,8
1162371,10
1157571,9
1164072,9
1012992,9
1079288,5
1126190,9
1013191,7
1149182,9
1014846,10
1079488,7
1089017,5
1162392,6
1166413,10
116414,5
1020291,7
1028535,6
1043837,9
1068548,7
1097598,8
1097899,9
1102862,7
1161971,8
1164733,8
1164743,6
1020028,7
1156921,8
1083215,5
1166107,8
1011687,10
1149161,10
1152341,6
1023635,8
1011575,7
1045094,10
1149747,10
1105251,8
1150381,6
122156,9
1162393,10
1164065,9
108509,6
1026633,7
1145501,7
1156802,5
1027867,7
1149473,8
1150651,5
1161130,8
1161183,8
1164771,8
1089007,7
1026900,10
1154842,7
1010873,9
1052793,7
1122890,10
1124542,6
1013886,8
1021965,9
1052784,7
1124641,7
1138940,8
1161519,9
1165527,7
152329,9
1013960,7
1097754,9
1157997,10
1085484,9
1060088,8
1013893,10
1161998,5
1021919,8
108604,6
110925,8
1019674,9
1045771,9
1074752,5
1126458,7
1132698,10
1145427,8
1152385,10
1152805,7
1162204,10
1166204,5
1034212,9
1153465,10
1164015,7
1165710,10
1020374,8
1103844,6
1154015,8
1125695,7
1013239,6
1153891,5
1082593,10
1158024,9
1026692,8
1019637,6
1156842,7
1021949,7
1157586,10
1081672,6
1013225,8
1033242,10
1037231,10
1132547,8
1149197,5
1154866,5
1161673,7
1166419,7
1132517,8
1145475,5
1149783,5
1162612,5
1164054,9
101838,8
1045234,9
1101970,8
1097843,6
1080282,8
1153297,7
1011556,7
1088883,9
1125635,6
1165751,7
1023683,8
1094436,9
1010959,10
1153472,7
1125439,8
1153081,8
1021666,8
1149464,9
1165857,5
1098041,6
1164086,6
1163918,5
1023259,10
1074704,5
1150391,5
1163995,10
1157581,8
1162686,10
1149144,9
1162621,8
1132609,7
1153876,8
1011070,5
1013365,6
1052781,8
1161102,9
1107521,6
1149750,8
1164109,8
1054655,5
1164373,10
1080886,7
202569,5
1010912,8
1086551,7
1105523,8
1161539,6
1026988,9
1125436,8
1055533,10
1118372,7
1013688,10
1156893,7
1163957,7
1163985,9
1107693,5
1157132,6
1118326,10
115646,9
1154464,10
1161092,9
1108007,7
1157992,6
1098021,6
1162208,10
1029598,9
1125657,7
1161109,8
1122871,6
1148435,5
1162377,9
1021537,6
1111808,7
1150383,10
1154030,7
111951,8
1013222,8
1031002,8
1097831,10
1149769,5
1059683,8
1150601,6
1153383,5
1011079,9
1028499,7
1036873,8
1040728,6
1090480,6
1090481,8
1149770,6
155945,5
158947,10
1013560,10
1020697,5
1107983,6
1158012,10
1066840,8
1145719,10
1105637,5
1084432,8
1163803,9
1154595,8
1089500,5
1024642,10
1163907,5
1029450,7
1162350,8
1154565,7
152350,5
1033710,6
1097839,10
1123055,8
1153874,8
1162267,5
1162727,10
1156701,10
1162661,10
1165562,5
212717,8
1125725,10
1150542,10
1045085,10
1021329,7
1094307,6
1097660,7
1097787,8
1161208,7
1125747,5
1013269,6
1013570,7
1132700,6
1051452,9
1053182,8
1126187,10
1163964,7
102942,8
1132506,6
1148813,10
1154625,6
202523,7
1152818,5
109645,6
1030098,10
1079297,6
1037830,8
1149787,8
1153113,6
1154460,10
201274,7
1029715,8
1145198,5
1154572,7
1094652,6
1022990,6
1068420,7
1088950,6
1126053,9
1164179,8
1161999,5
1013348,7
1089238,5
1150422,5
1154915,7
102009,5
1053187,6
1138931,8
1154539,5
1162678,10
1157969,6
1149928,9
1163931,9
1166291,8
1166497,9
1156888,10
1163952,8
1162703,7
1167068,10
223280,10
1020379,5
1023601,6
1053349,5
1145402,5
1145488,8
1148503,9
1152377,5
1162605,6
1164193,9
1089931,5
1166271,7
1013214,7
1152378,8
1162358,8
1162019,8
1108009,6
1156899,9
1116994,5
1097646,6
1101979,9
1105619,8
1107982,10
1108725,5
1149205,8
1153114,10
1154554,10
1013446,10
1154550,8
1161525,6
1148543,9
1089176,5
1165974,7
1028626,6
1154893,7
106739,6
1037256,5
108767,8
1110467,9
1149765,8
1162343,7
1166186,7
1081710,7
1126124,9
1150392,6
1154476,8
1164174,7
1107724,5
1087986,5
1152604,10
1154620,9
1010930,8
1121533,9
1126134,10
1145698,6
1154560,5
1158017,7
1161543,9
1161946,6
1162684,8
1166213,8
1166411,5
1059824,9
1152601,5
1156938,7
1126338,7
1156897,6
1161099,6
1083125,7
1106271,7
1156015,7
212707,10
1152382,10
1076217,6
1132664,6
1132685,8
1156805,10
1138877,9
1164489,8
1158104,5
1058844,6
1048684,10
1156925,10
1054761,7
1162423,5
1060714,5
1081921,8
1116117,8
1138886,7
1068434,8
1149366,7
1160755,5
1162205,9
1013013,6
1152885,7
1058857,9
1098008,10
1154797,10
1028908,7
1078784,10
1085779,10
1102172,5
1149360,8
1153094,6
1161652,7
1162354,6
1140376,7
1033380,10
1076211,9
1157376,8
1067789,5
1055286,10
1145487,6
1157375,9
1054641,8
1149258,5
1158100,7
180188,9
1132601,10
1162239,6
1166109,10
1045117,5
1132568,5
1167010,6
106712,10
1125481,5
1163936,8
1164045,10
1157966,7
1165481,7
1020385,10
1163925,9
1153882,9
1005294,6
201524,6
1111783,7
1156844,6
153119,5
1166180,6
1084486,10
1021443,7
1078657,5
1088564,6
1101705,5
1116041,10
1132507,5
1145191,6
1145766,6
1149200,5
1150395,8
1153858,5
1156889,5
1161722,10
1162688,10
1166853,7
1097905,5
1161701,9
1123117,5
1027052,8
1166977,10
112697,5
1166376,10
1119100,6
1157131,10
1158236,5
1154872,10
1162009,9
1052776,9
1057408,8
1153615,8
1166957,6
201507,7
1014025,9
1054374,6
1087082,7
1005521,10
1094315,10
1145199,10
1097837,6
1145583,10
1153125,8
1158022,7
1158040,10
1153123,8
1012253,5
1125409,9
1034722,9
1149257,10
1163942,9
1034721,8
1021756,6
1148997,6
120715,5
1014865,9
1124690,8
1161248,9
1011370,5
1166461,9
1098022,6
1162735,5
1150431,7
1166959,10
1125485,10
1156902,6
1166370,8
212159,8
1145416,8
